,symboling,normalized-losses,wheel-base,length,width,height,curb-weight,engine-size,compression-ratio,city-mpg,highway-mpg,price,bore,stroke,horsepower,peak-rpm,avg_mpg,fuel-consumption,engine-size-per-weight,power-to-weight
100,0,108.0,100.4,184.6,66.5,55.1,3060,181,9.0,19,25,13499,3.43,3.27,152.0,5200.0,22.0,0.045454545454545456,0.05915032679738562,0.04967320261437908
101,3,194.0,91.3,170.7,67.9,49.7,3071,181,9.0,19,25,17199,3.43,3.27,160.0,5200.0,22.0,0.045454545454545456,0.058938456528817976,0.052100293064148484
102,3,194.0,91.3,170.7,67.9,49.7,3139,181,7.8,17,23,19699,3.43,3.27,200.0,5200.0,20.0,0.05,0.05766167569289583,0.06371455877668047
103,1,231.0,99.2,178.5,67.9,49.7,3139,181,9.0,19,25,18399,3.43,3.27,160.0,5200.0,22.0,0.045454545454545456,0.05766167569289583,0.05097164702134438
104,0,161.0,107.9,186.7,68.4,56.7,3020,120,8.4,19,24,11900,3.46,3.19,97.0,5000.0,21.5,0.046511627906976744,0.039735099337748346,0.032119205298013244
105,0,161.0,107.9,186.7,68.4,56.7,3197,152,21.0,28,33,13200,3.7,3.52,95.0,4150.0,30.5,0.03278688524590164,0.0475445730372224,0.029715358148264
106,0,121.83636363636364,114.2,198.9,68.4,58.7,3230,120,8.4,19,24,12440,3.46,3.19,97.0,5000.0,21.5,0.046511627906976744,0.03715170278637771,0.030030959752321982
107,0,121.83636363636364,114.2,198.9,68.4,58.7,3430,152,21.0,25,25,13860,3.7,3.52,95.0,4150.0,25.0,0.04,0.044314868804664724,0.027696793002915453
108,0,161.0,107.9,186.7,68.4,56.7,3075,120,8.4,19,24,15580,3.46,2.19,95.0,5000.0,21.5,0.046511627906976744,0.03902439024390244,0.030894308943089432
109,0,161.0,107.9,186.7,68.4,56.7,3252,152,21.0,28,33,16900,3.7,3.52,95.0,4150.0,30.5,0.03278688524590164,0.046740467404674045,0.02921279212792128
110,0,121.83636363636364,114.2,198.9,68.4,56.7,3285,120,8.4,19,24,16695,3.46,2.19,95.0,5000.0,21.5,0.046511627906976744,0.0365296803652968,0.0289193302891933
111,0,121.83636363636364,114.2,198.9,68.4,58.7,3485,152,21.0,25,25,17075,3.7,3.52,95.0,4150.0,25.0,0.04,0.0436154949784792,0.027259684361549498
112,0,161.0,107.9,186.7,68.4,56.7,3075,120,8.4,19,24,16630,3.46,3.19,97.0,5000.0,21.5,0.046511627906976744,0.03902439024390244,0.031544715447154474
113,0,161.0,107.9,186.7,68.4,56.7,3252,152,21.0,28,33,17950,3.7,3.52,95.0,4150.0,30.5,0.03278688524590164,0.046740467404674045,0.02921279212792128
114,0,161.0,108.0,186.7,68.3,56.0,3130,134,7.0,18,24,18150,3.61,3.21,142.0,5600.0,21.0,0.047619047619047616,0.04281150159744409,0.04536741214057508
115,1,119.0,93.7,157.3,63.8,50.8,1918,90,9.4,37,41,5572,2.97,3.23,68.0,5500.0,39.0,0.02564102564102564,0.04692387904066736,0.035453597497393116
116,1,119.0,93.7,157.3,63.8,50.8,2128,98,7.6,24,30,7957,3.03,3.39,102.0,5500.0,27.0,0.037037037037037035,0.046052631578947366,0.047932330827067667
117,1,154.0,93.7,157.3,63.8,50.6,1967,90,9.4,31,38,6229,2.97,3.23,68.0,5500.0,34.5,0.028985507246376812,0.045754956786985254,0.03457041179461108
118,1,154.0,93.7,167.3,63.8,50.8,1989,90,9.4,31,38,6692,2.97,3.23,68.0,5500.0,34.5,0.028985507246376812,0.04524886877828054,0.03418803418803419
119,1,154.0,93.7,167.3,63.8,50.8,2191,98,9.4,31,38,7609,2.97,3.23,68.0,5500.0,34.5,0.028985507246376812,0.04472843450479233,0.031036056595162027
120,-1,74.0,103.3,174.6,64.6,59.8,2535,122,8.5,24,30,8921,3.35,3.46,88.0,5000.0,27.0,0.037037037037037035,0.048126232741617356,0.03471400394477318
121,3,121.83636363636364,95.9,173.2,66.3,50.2,2818,156,7.0,19,24,12764,3.59,3.86,145.0,5000.0,21.5,0.046511627906976744,0.05535841022001419,0.05145493257629524
122,3,186.0,94.5,168.9,68.3,50.2,2778,151,9.5,19,27,22018,3.94,3.11,143.0,5500.0,23.0,0.043478260869565216,0.05435565154787617,0.05147588192944565
123,3,121.83636363636364,89.5,168.9,65.0,51.6,2756,194,9.5,17,25,32528,3.74,2.9,207.0,5900.0,21.0,0.047619047619047616,0.07039187227866474,0.07510885341074021
124,3,121.83636363636364,89.5,168.9,65.0,51.6,2756,194,9.5,17,25,34028,3.74,2.9,207.0,5900.0,21.0,0.047619047619047616,0.07039187227866474,0.07510885341074021
125,3,121.83636363636364,89.5,168.9,65.0,51.6,2800,194,9.5,17,25,37028,3.74,2.9,207.0,5900.0,21.0,0.047619047619047616,0.06928571428571428,0.07392857142857143
126,0,121.83636363636364,96.1,181.5,66.5,55.2,2579,132,8.7,23,31,9295,3.46,3.9,103.45,5119.0,27.0,0.037037037037037035,0.051182628925940284,
127,2,121.83636363636364,96.1,176.8,66.6,50.5,2460,132,8.7,23,31,9895,3.46,3.9,103.45,5119.0,27.0,0.037037037037037035,0.05365853658536585,
128,3,150.0,99.1,186.6,66.5,56.1,2658,121,9.31,21,28,11850,3.54,3.07,110.0,5250.0,24.5,0.04081632653061224,0.045522949586155007,0.04138449962377728
129,2,104.0,99.1,186.6,66.5,56.1,2695,121,9.3,21,28,12170,3.54,3.07,110.0,5250.0,24.5,0.04081632653061224,0.044897959183673466,0.04081632653061224
130,3,150.0,99.1,186.6,66.5,56.1,2707,121,9.3,21,28,15040,2.54,2.07,110.0,5250.0,24.5,0.04081632653061224,0.04469892870336165,0.04063538973032878
131,2,104.0,99.1,186.6,66.5,56.1,2758,121,9.3,21,28,15510,3.54,3.07,110.0,5250.0,24.5,0.04081632653061224,0.0438723712835388,0.03988397389412618
132,3,150.0,99.1,186.6,66.5,56.1,2808,121,9.0,19,26,18150,3.54,3.07,160.0,5500.0,22.5,0.044444444444444446,0.04309116809116809,0.05698005698005698
133,2,104.0,99.1,186.6,66.5,56.1,2847,121,9.0,19,26,18620,3.54,3.07,160.0,5500.0,22.5,0.044444444444444446,0.042500878117316475,0.056199508254302775
134,2,83.0,93.7,156.9,63.4,53.7,2050,97,9.0,31,36,5118,3.62,2.36,69.0,4900.0,33.5,0.029850746268656716,0.04731707317073171,0.033658536585365856
135,2,83.0,93.7,157.9,63.6,53.7,2120,108,8.7,26,31,7053,3.62,2.64,73.0,4400.0,28.5,0.03508771929824561,0.0509433962264151,0.03443396226415094
136,2,83.0,93.3,157.3,63.8,55.7,2240,108,8.7,26,31,7603,3.62,2.64,73.0,4400.0,28.5,0.03508771929824561,0.048214285714285716,0.032589285714285716
137,0,102.0,97.2,172.0,65.4,52.5,2145,108,9.5,32,37,7126,3.62,2.64,82.0,4800.0,34.5,0.028985507246376812,0.05034965034965035,0.03822843822843823
138,0,102.0,97.2,172.0,65.4,52.5,2190,108,9.5,28,33,7775,3.62,2.64,82.0,4400.0,30.5,0.03278688524590164,0.049315068493150684,0.03744292237442922
139,0,102.0,97.2,172.0,65.4,52.5,2340,108,9.0,26,32,9960,3.62,2.64,94.0,5200.0,29.0,0.034482758620689655,0.046153846153846156,0.040170940170940174
140,0,102.0,97.0,172.0,65.4,54.3,2385,108,9.0,24,25,9233,3.62,2.64,82.0,4800.0,24.5,0.04081632653061224,0.045283018867924525,0.034381551362683435
141,0,102.0,97.0,172.0,65.4,54.3,2510,108,7.7,24,29,11259,3.62,2.64,111.0,4800.0,26.5,0.03773584905660377,0.04302788844621514,0.044223107569721115
142,0,89.0,97.0,173.5,65.4,53.0,2290,108,9.0,28,32,7463,3.62,2.64,82.0,4800.0,30.0,0.03333333333333333,0.04716157205240175,0.03580786026200873
143,0,89.0,97.0,173.5,65.4,53.0,2455,108,9.0,25,31,10198,3.62,2.64,94.0,5200.0,28.0,0.03571428571428571,0.043991853360488796,0.038289205702647655
144,0,85.0,96.9,173.6,65.4,54.9,2420,108,9.0,23,29,8013,3.62,2.64,82.0,4800.0,26.0,0.038461538461538464,0.04462809917355372,0.033884297520661154
145,0,85.0,96.9,173.6,65.4,54.9,2650,108,7.7,23,23,11694,3.62,2.64,111.0,4800.0,23.0,0.043478260869565216,0.040754716981132075,0.04188679245283019
146,1,87.0,95.7,158.7,63.6,54.5,1985,92,9.0,35,39,5348,3.05,3.03,62.0,4800.0,37.0,0.02702702702702703,0.04634760705289673,0.031234256926952142
147,1,87.0,95.7,158.7,63.6,54.5,2040,92,9.0,31,38,6338,3.05,3.03,62.0,4800.0,34.5,0.028985507246376812,0.045098039215686274,0.030392156862745098
148,1,74.0,95.7,158.7,63.6,54.5,2015,92,9.0,31,38,6488,3.05,3.03,62.0,4800.0,34.5,0.028985507246376812,0.0456575682382134,0.03076923076923077
149,0,77.0,95.7,169.7,63.6,59.1,2280,92,9.0,31,37,6918,3.05,3.03,62.0,4800.0,34.0,0.029411764705882353,0.04035087719298246,0.027192982456140352
150,0,81.0,95.7,169.7,63.6,59.1,2290,92,9.0,27,32,7898,3.05,3.03,62.0,4800.0,29.5,0.03389830508474576,0.04017467248908297,0.027074235807860263
151,0,91.0,95.7,169.7,63.6,59.1,3110,92,9.0,27,32,8778,3.05,3.03,62.0,4800.0,29.5,0.03389830508474576,0.029581993569131833,0.019935691318327974
152,0,91.0,95.7,166.3,64.4,53.0,2081,98,9.0,30,37,6938,3.19,3.03,70.0,4800.0,33.5,0.029850746268656716,0.047092743873137916,0.03363767419509851
153,0,91.0,95.7,166.3,64.4,52.8,2109,98,9.0,30,37,7198,3.19,3.03,70.0,4800.0,33.5,0.029850746268656716,0.046467520151730675,0.03319108582266477
154,0,91.0,95.7,166.3,64.4,53.0,2275,110,22.5,34,36,7898,3.27,3.35,56.0,4500.0,35.0,0.02857142857142857,0.04835164835164835,0.024615384615384615
155,0,91.0,95.7,166.3,64.4,52.8,2275,110,22.5,38,47,7788,3.27,3.35,56.0,4500.0,42.5,0.023529411764705882,0.04835164835164835,0.024615384615384615
156,0,91.0,95.7,166.3,64.4,53.0,2094,98,9.0,38,47,7738,3.19,3.03,70.0,4800.0,42.5,0.023529411764705882,0.04680038204393505,0.033428844317096466
157,0,91.0,95.7,166.3,64.4,52.8,2122,98,9.0,28,34,8358,3.19,3.03,70.0,4800.0,31.0,0.03225806451612903,0.046182846371347785,0.03298774740810556
158,0,91.0,95.7,166.3,64.4,52.8,2140,98,9.0,28,34,9258,3.19,3.03,70.0,4800.0,31.0,0.03225806451612903,0.04579439252336449,0.03271028037383177
159,1,168.0,94.5,168.7,64.0,52.6,2169,98,9.0,29,34,8058,3.19,3.03,70.0,4800.0,31.5,0.031746031746031744,0.045182111572153065,0.03227293683725219
160,1,168.0,94.5,168.7,64.0,52.6,2204,98,9.0,29,34,8238,3.19,3.03,70.0,4800.0,31.5,0.031746031746031744,0.04446460980036298,0.03176043557168784
161,1,168.0,94.5,168.7,64.0,52.6,2265,98,9.4,26,29,9298,3.24,3.08,112.0,6600.0,27.5,0.03636363636363636,0.04326710816777042,0.04944812362030905
162,1,168.0,94.5,168.7,64.0,52.6,2300,98,9.4,26,29,9538,3.24,3.08,112.0,6600.0,27.5,0.03636363636363636,0.042608695652173914,0.04869565217391304
163,2,134.0,98.4,176.2,65.6,52.0,2540,146,9.3,24,30,8449,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.05748031496062992,0.04566929133858268
164,2,134.0,98.4,176.2,65.6,52.0,2536,146,9.3,24,30,9639,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.057570977917981075,0.04574132492113565
165,2,134.0,98.4,176.2,65.6,52.0,2551,146,9.3,24,30,9989,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.057232457859662876,0.04547236377891023
166,2,134.0,98.4,176.2,65.6,52.0,2679,146,9.3,24,30,11199,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.05449794699514744,0.04329973870847331
167,2,134.0,98.4,176.2,65.6,52.0,2714,146,9.3,24,30,11549,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.05379513633014001,0.04274134119380987
168,2,134.0,98.4,176.2,65.6,53.0,2975,146,9.3,24,30,17669,3.62,3.5,116.0,4800.0,27.0,0.037037037037037035,0.04907563025210084,0.038991596638655465
169,-1,65.0,102.4,175.6,66.5,54.9,2326,122,8.7,29,34,8948,3.31,3.54,92.0,4200.0,31.5,0.031746031746031744,0.052450558899398106,0.03955288048151333
170,-1,65.0,102.4,175.6,66.5,54.9,2480,110,22.5,30,33,10698,3.27,3.35,73.0,4500.0,31.5,0.031746031746031744,0.04435483870967742,0.02943548387096774
171,-1,65.0,102.4,175.6,66.5,53.9,2414,122,8.7,27,32,9988,3.31,3.54,92.0,4200.0,29.5,0.03389830508474576,0.050538525269262634,0.03811101905550953
172,-1,65.0,102.4,175.6,66.5,54.9,2414,122,8.7,27,32,10898,3.31,3.54,92.0,4200.0,29.5,0.03389830508474576,0.050538525269262634,0.03811101905550953
173,-1,65.0,102.4,175.6,66.5,53.9,2458,122,8.7,27,32,11248,3.31,3.54,92.0,4200.0,29.5,0.03389830508474576,0.04963384865744508,0.03742880390561432
174,3,197.0,102.9,183.5,67.7,52.0,2976,171,9.3,20,24,16558,3.27,3.35,161.0,5200.0,22.0,0.045454545454545456,0.057459677419354836,0.0540994623655914
175,3,197.0,102.9,183.5,67.7,52.0,3016,171,9.3,19,24,15998,3.27,3.35,161.0,5200.0,21.5,0.046511627906976744,0.05669761273209549,0.05338196286472149
176,-1,90.0,104.5,187.8,66.5,54.1,3131,171,9.2,20,24,15690,3.27,3.35,156.0,5200.0,22.0,0.045454545454545456,0.05461513893324817,0.049824337272436924
177,-1,121.83636363636364,104.5,187.8,66.5,54.1,3151,161,9.2,19,24,15750,3.27,3.35,156.0,5200.0,21.5,0.046511627906976744,0.051094890510948905,0.04950809266899397
178,2,122.0,97.3,171.7,65.5,55.7,2261,97,23.0,37,46,7775,3.01,3.4,52.0,4800.0,41.5,0.024096385542168676,0.04290137107474569,0.022998673153471916
179,2,122.0,97.3,171.7,65.5,55.7,2209,109,9.0,27,34,7975,3.19,3.4,85.0,5250.0,30.5,0.03278688524590164,0.04934359438660027,0.03847894975101856
180,2,94.0,97.3,171.7,65.5,55.7,2264,97,23.0,37,46,7995,3.01,3.4,52.0,4800.0,41.5,0.024096385542168676,0.04284452296819788,0.022968197879858657
181,2,94.0,97.3,171.7,65.5,55.7,2212,109,9.0,27,34,8195,3.19,3.4,85.0,5250.0,30.5,0.03278688524590164,0.049276672694394216,0.03842676311030741
182,2,94.0,97.3,171.7,65.5,55.7,2275,109,9.0,27,34,8495,3.19,3.4,85.0,5250.0,30.5,0.03278688524590164,0.04791208791208791,0.03736263736263736
183,2,94.0,97.3,171.7,65.5,55.7,2319,97,23.0,37,42,9495,3.01,3.4,68.0,4500.0,39.5,0.02531645569620253,0.041828374299266925,0.029322984044846918
184,2,94.0,97.3,171.7,65.5,55.7,2300,109,10.0,26,32,9995,3.19,3.4,100.0,5500.0,29.0,0.034482758620689655,0.04739130434782609,0.043478260869565216
185,3,121.83636363636364,94.5,159.3,64.2,55.6,2254,109,8.5,24,29,11595,3.19,3.4,90.0,5500.0,26.5,0.03773584905660377,0.04835847382431233,0.03992901508429459
186,3,256.0,94.5,165.7,64.0,51.4,2221,109,8.5,24,29,9980,3.19,3.4,90.0,5500.0,26.5,0.03773584905660377,0.04907699234579019,0.040522287257991896
187,0,121.83636363636364,100.4,180.2,66.9,55.1,2661,136,8.5,19,24,13295,3.19,3.4,110.0,5500.0,21.5,0.046511627906976744,0.051108605787298006,0.04133784291619692
188,0,121.83636363636364,100.4,180.2,66.9,55.1,2579,97,23.0,33,38,13845,3.01,3.4,68.0,4500.0,35.5,0.028169014084507043,0.03761147731678945,0.026366808840635907
189,0,121.83636363636364,100.4,183.1,66.9,55.1,2563,109,9.0,25,31,12290,3.19,3.4,88.0,5500.0,28.0,0.03571428571428571,0.0425282871634803,0.034334763948497854
190,-2,103.0,104.3,188.8,67.2,56.2,2912,141,9.5,23,28,12940,3.78,3.15,114.0,5400.0,25.5,0.0392156862745098,0.04842032967032967,0.03914835164835165
191,-1,74.0,104.3,188.8,67.2,57.5,3034,141,9.5,23,28,13415,3.78,3.15,114.0,5400.0,25.5,0.0392156862745098,0.046473302570863545,0.037574159525379035
192,-2,103.0,104.3,188.8,67.2,56.2,2935,141,9.5,24,28,15985,3.78,3.15,114.0,5400.0,26.0,0.038461538461538464,0.048040885860306644,0.03884156729131175
193,-1,74.0,104.3,188.8,67.2,57.5,3042,141,9.5,24,28,16515,3.78,3.15,114.0,5400.0,26.0,0.038461538461538464,0.046351084812623275,0.03747534516765286
194,-2,103.0,104.3,188.8,67.2,56.2,3045,130,7.5,17,22,18420,3.62,3.15,162.0,5100.0,19.5,0.05128205128205128,0.042692939244663386,0.053201970443349754
195,-1,74.0,104.3,188.8,67.2,57.5,3157,130,7.5,17,22,18950,3.62,3.15,162.0,5100.0,19.5,0.05128205128205128,0.04117833386126069,0.05131453911941717
196,-1,95.0,109.1,188.8,68.9,55.5,2952,141,9.5,23,28,16845,3.78,3.15,114.0,5400.0,25.5,0.0392156862745098,0.047764227642276426,0.03861788617886179
197,-1,95.0,109.1,188.8,68.8,55.5,3049,141,8.7,19,25,19045,3.78,3.15,160.0,5300.0,22.0,0.045454545454545456,0.046244670383732374,0.05247622171203673
198,-1,95.0,109.1,188.8,68.9,55.5,3012,173,8.8,18,23,21485,3.58,2.87,134.0,5500.0,20.5,0.04878048780487805,0.05743691899070385,0.04448871181938911
199,-1,95.0,109.1,188.8,68.9,55.5,3217,145,23.0,26,27,22470,3.01,3.4,106.0,4800.0,26.5,0.03773584905660377,0.04507304942493006,0.032949953372707494
200,-1,95.0,109.1,188.8,68.9,55.5,3062,141,9.5,19,25,22625,3.78,3.15,114.0,5400.0,22.0,0.045454545454545456,0.04604833442194644,0.037230568256041804
201,-1,95.0,109.1,188.8,68.9,55.5,3062,141,9.5,19,25,22625,3.78,3.15,114.0,5400.0,22.0,0.045454545454545456,0.04604833442194644,0.037230568256041804
