,bore,stroke,horsepower,peak-rpm
0,3.47,2.68,111.0,5000.0
1,3.47,2.68,111.0,5000.0
2,2.68,3.47,154.0,5000.0
3,3.19,3.4,102.0,5500.0
4,3.19,3.4,115.0,5500.0
5,3.19,3.4,110.0,5500.0
6,3.19,3.4,110.0,5500.0
7,3.19,3.4,110.0,5500.0
8,3.13,3.4,140.0,5500.0
9,3.5,2.8,101.0,5800.0
10,3.5,2.8,101.0,5800.0
11,3.31,3.19,121.0,4250.0
12,3.31,3.19,121.0,4250.0
13,3.31,3.19,121.0,4250.0
14,3.62,3.39,182.0,5400.0
15,3.62,3.39,182.0,5400.0
16,3.62,3.39,182.0,5400.0
17,2.91,3.03,48.0,5100.0
18,3.03,3.11,70.0,5400.0
19,3.03,3.11,70.0,5400.0
20,2.97,3.23,68.0,5500.0
21,2.97,3.23,68.0,5500.0
22,3.03,3.39,102.0,5500.0
23,2.97,3.23,68.0,5500.0
24,2.97,3.23,68.0,5500.0
25,2.97,3.23,68.0,5500.0
26,3.03,3.39,102.0,5500.0
27,3.34,3.46,88.0,5000.0
28,3.6,3.9,145.0,5000.0
29,2.91,3.41,58.0,4800.0
30,2.91,3.41,76.0,6000.0
31,2.91,3.07,60.0,5500.0
32,2.91,3.41,76.0,6000.0
33,2.91,3.41,76.0,6000.0
34,2.91,3.41,76.0,6000.0
35,2.92,3.41,76.0,6000.0
36,3.15,3.58,86.0,5800.0
37,3.15,3.58,86.0,5800.0
38,3.15,3.58,86.0,5800.0
39,3.15,3.58,86.0,5800.0
40,3.15,3.58,101.0,5800.0
41,3.15,3.58,100.0,5500.0
42,3.31,3.23,78.0,4800.0
43,3.43,3.23,90.0,5000.0
44,3.63,4.17,176.0,4750.0
45,3.63,4.17,176.0,4750.0
46,3.54,2.76,262.0,5000.0
47,3.03,3.15,68.0,5000.0
48,3.03,3.15,68.0,5000.0
49,3.03,3.15,68.0,5000.0
50,3.03,3.15,68.0,5000.0
51,3.08,3.15,68.0,5000.0
52,,,101.0,6000.0
53,,,101.0,6000.0
54,,,101.0,6000.0
55,,,135.0,6000.0
56,3.39,3.39,84.0,4800.0
57,3.39,3.39,84.0,4800.0
58,3.39,3.39,84.0,4800.0
59,3.39,3.39,84.0,4800.0
60,3.39,3.39,64.0,4650.0
61,3.39,3.39,84.0,4800.0
62,3.76,3.16,120.0,5000.0
63,3.43,3.64,72.0,4200.0
64,3.58,3.64,123.0,4350.0
65,3.58,3.64,123.0,4350.0
66,3.58,3.64,123.0,4350.0
67,3.58,3.64,123.0,4350.0
68,3.46,3.1,155.0,4750.0
69,3.46,3.1,155.0,4750.0
70,3.8,3.35,184.0,4500.0
71,3.8,3.35,184.0,4500.0
72,3.78,3.12,175.0,5000.0
73,2.97,3.23,68.0,5500.0
74,2.97,3.23,68.0,5500.0
75,2.97,3.23,68.0,5500.0
76,3.03,3.39,102.0,5500.0
77,3.17,3.46,116.0,5500.0
78,3.35,3.46,88.0,5000.0
79,3.58,3.86,145.0,5000.0
80,3.59,3.86,145.0,5000.0
81,3.59,3.86,145.0,5000.0
82,3.35,3.46,88.0,5000.0
83,3.35,3.46,88.0,5000.0
84,3.17,3.46,116.0,5500.0
85,3.17,3.46,116.0,5500.0
86,3.15,3.29,69.0,5200.0
87,2.99,3.47,55.0,4800.0
88,3.15,3.29,69.0,5200.0
89,3.15,3.29,69.0,5200.0
90,3.15,3.29,69.0,5200.0
91,3.15,3.29,69.0,5200.0
92,3.15,3.29,69.0,5200.0
93,3.15,3.29,69.0,5200.0
94,3.15,3.29,69.0,5200.0
95,3.15,3.29,69.0,5200.0
96,3.33,3.47,97.0,5200.0
97,3.33,3.47,97.0,5200.0
98,3.43,3.27,152.0,5200.0
99,3.43,3.27,152.0,5200.0
100,3.43,3.27,152.0,5200.0
101,3.43,3.27,160.0,5200.0
102,3.43,3.27,200.0,5200.0
103,3.43,3.27,160.0,5200.0
104,3.46,3.19,97.0,5000.0
105,3.7,3.52,95.0,4150.0
106,3.46,3.19,97.0,5000.0
107,3.7,3.52,95.0,4150.0
108,3.46,2.19,95.0,5000.0
109,3.7,3.52,95.0,4150.0
110,3.46,2.19,95.0,5000.0
111,3.7,3.52,95.0,4150.0
112,3.46,3.19,97.0,5000.0
113,3.7,3.52,95.0,4150.0
114,3.61,3.21,142.0,5600.0
115,2.97,3.23,68.0,5500.0
116,3.03,3.39,102.0,5500.0
117,2.97,3.23,68.0,5500.0
118,2.97,3.23,68.0,5500.0
119,2.97,3.23,68.0,5500.0
120,3.35,3.46,88.0,5000.0
121,3.59,3.86,145.0,5000.0
122,3.94,3.11,143.0,5500.0
123,3.74,2.9,207.0,5900.0
124,3.74,2.9,207.0,5900.0
125,3.74,2.9,207.0,5900.0
126,3.46,3.9,,
127,3.46,3.9,,
128,3.54,3.07,110.0,5250.0
129,3.54,3.07,110.0,5250.0
130,2.54,2.07,110.0,5250.0
131,3.54,3.07,110.0,5250.0
132,3.54,3.07,160.0,5500.0
133,3.54,3.07,160.0,5500.0
134,3.62,2.36,69.0,4900.0
135,3.62,2.64,73.0,4400.0
136,3.62,2.64,73.0,4400.0
137,3.62,2.64,82.0,4800.0
138,3.62,2.64,82.0,4400.0
139,3.62,2.64,94.0,5200.0
140,3.62,2.64,82.0,4800.0
141,3.62,2.64,111.0,4800.0
142,3.62,2.64,82.0,4800.0
143,3.62,2.64,94.0,5200.0
144,3.62,2.64,82.0,4800.0
145,3.62,2.64,111.0,4800.0
146,3.05,3.03,62.0,4800.0
147,3.05,3.03,62.0,4800.0
148,3.05,3.03,62.0,4800.0
149,3.05,3.03,62.0,4800.0
150,3.05,3.03,62.0,4800.0
151,3.05,3.03,62.0,4800.0
152,3.19,3.03,70.0,4800.0
153,3.19,3.03,70.0,4800.0
154,3.27,3.35,56.0,4500.0
155,3.27,3.35,56.0,4500.0
156,3.19,3.03,70.0,4800.0
157,3.19,3.03,70.0,4800.0
158,3.19,3.03,70.0,4800.0
159,3.19,3.03,70.0,4800.0
160,3.19,3.03,70.0,4800.0
161,3.24,3.08,112.0,6600.0
162,3.24,3.08,112.0,6600.0
163,3.62,3.5,116.0,4800.0
164,3.62,3.5,116.0,4800.0
165,3.62,3.5,116.0,4800.0
166,3.62,3.5,116.0,4800.0
167,3.62,3.5,116.0,4800.0
168,3.62,3.5,116.0,4800.0
169,3.31,3.54,92.0,4200.0
170,3.27,3.35,73.0,4500.0
171,3.31,3.54,92.0,4200.0
172,3.31,3.54,92.0,4200.0
173,3.31,3.54,92.0,4200.0
174,3.27,3.35,161.0,5200.0
175,3.27,3.35,161.0,5200.0
176,3.27,3.35,156.0,5200.0
177,3.27,3.35,156.0,5200.0
178,3.01,3.4,52.0,4800.0
179,3.19,3.4,85.0,5250.0
180,3.01,3.4,52.0,4800.0
181,3.19,3.4,85.0,5250.0
182,3.19,3.4,85.0,5250.0
183,3.01,3.4,68.0,4500.0
184,3.19,3.4,100.0,5500.0
185,3.19,3.4,90.0,5500.0
186,3.19,3.4,90.0,5500.0
187,3.19,3.4,110.0,5500.0
188,3.01,3.4,68.0,4500.0
189,3.19,3.4,88.0,5500.0
190,3.78,3.15,114.0,5400.0
191,3.78,3.15,114.0,5400.0
192,3.78,3.15,114.0,5400.0
193,3.78,3.15,114.0,5400.0
194,3.62,3.15,162.0,5100.0
195,3.62,3.15,162.0,5100.0
196,3.78,3.15,114.0,5400.0
197,3.78,3.15,160.0,5300.0
198,3.58,2.87,134.0,5500.0
199,3.01,3.4,106.0,4800.0
200,3.78,3.15,114.0,5400.0
201,3.78,3.15,114.0,5400.0
